Height/arb.u.	Counts
113.8	1
114	0
114.2	0
114.4	0
114.6	0
114.8	1
115	1
115.2	1
115.4	0
115.6	1
115.8	1
116	1
116.2	0
116.4	0
116.6	2
116.8	3
117	1
117.2	2
117.4	0
117.6	1
117.8	0
118	2
118.2	2
118.4	1
118.6	0
118.8	0
119	0
119.2	0
119.4	3
119.6	0
119.8	0
120	2
120.2	0
120.4	0
120.6	1
120.8	0
121	3
121.2	0
121.4	0
121.6	1
121.8	0
122	0
122.2	0
122.4	0
122.6	1
122.8	0
123	0
123.2	0
123.4	0
123.6	0
123.8	0
124	0
124.2	1
124.4	0
124.6	0
124.8	1
125	1
125.2	0
125.4	0
125.6	0
125.8	1
126	0
126.2	0
126.4	0
126.6	0
126.8	0
127	0
127.2	0
127.4	0
127.6	0
127.8	0
128	0
128.2	0
128.4	1
128.6	1
128.8	0
129	1
129.2	1
129.4	1
129.6	0
129.8	0
130	0
130.2	0
130.4	0
130.6	1
130.8	0
131	0
131.2	0
131.4	0
131.6	0
131.8	0
132	0
132.2	0
132.4	0
132.6	0
132.8	0
133	0
133.2	1
133.4	0
133.6	0
133.8	0
134	0
134.2	0
134.4	0
134.6	0
134.8	0
135	0
135.2	0
135.4	0
135.6	0
135.8	1
136	0
136.2	0
136.4	0
136.6	0
136.8	0
137	0
137.2	1
137.4	0
137.6	0
137.8	0
138	0
138.2	0
138.4	0
138.6	0
138.8	0
139	0
139.2	0
139.4	0
139.6	0
139.8	0
140	0
140.2	0
140.4	0
140.6	0
140.8	0
141	0
141.2	0
141.4	0
141.6	0
141.8	0
142	1
