Height/arb.u.	Counts
113.8	2
114	0
114.2	2
114.4	0
114.6	0
114.8	0
115	0
115.2	0
115.4	0
115.6	0
115.8	0
116	0
116.2	1
116.4	1
116.6	0
116.8	0
117	2
117.2	1
117.4	0
117.6	1
117.8	0
118	0
118.2	2
118.4	0
118.6	1
118.8	0
119	0
119.2	0
119.4	0
119.6	0
119.8	2
120	0
120.2	1
120.4	1
120.6	1
120.8	2
121	1
121.2	1
121.4	0
121.6	0
121.8	0
122	1
122.2	0
122.4	1
122.6	0
122.8	1
123	4
123.2	0
123.4	1
123.6	0
123.8	1
124	0
124.2	0
124.4	0
124.6	0
124.8	0
125	0
125.2	0
125.4	0
125.6	0
125.8	0
126	0
126.2	1
126.4	0
126.6	0
126.8	1
127	0
127.2	0
127.4	0
127.6	1
127.8	0
128	0
128.2	0
128.4	0
128.6	0
128.8	0
129	0
129.2	2
129.4	0
129.6	0
129.8	0
130	0
130.2	0
130.4	0
130.6	0
130.8	0
131	0
131.2	0
131.4	0
131.6	0
131.8	0
132	0
132.2	0
132.4	0
132.6	0
132.8	1
133	0
133.2	1
133.4	0
133.6	0
133.8	0
134	0
134.2	0
134.4	0
134.6	0
134.8	2
135	0
135.2	0
135.4	0
135.6	0
135.8	0
136	0
136.2	0
136.4	0
136.6	0
136.8	0
137	0
137.2	0
137.4	1
137.6	0
137.8	0
138	0
138.2	0
138.4	0
138.6	0
138.8	0
139	0
139.2	0
139.4	0
139.6	0
139.8	0
140	0
140.2	0
140.4	0
140.6	0
140.8	1
